Date,Ticker,Open,High,Low,Close,Volume
2024-08-30,GOOG,163.818263057649,164.87566750049032,163.01024702949522,164.70608520507812,18498800
2024-08-30,MSFT,413.93977626013776,415.822210323597,410.48363692465733,415.4736328125,24308300
2024-09-03,AAPL,228.04809790202157,228.4971066385697,220.68429981162342,222.28079223632812,50190600
2024-09-03,AMZN,177.5500030517578,178.25999450683594,175.25999450683594,176.25,37817500
2024-09-03,GOOG,162.91547660800205,162.98032003061525,157.4688269874829,158.22198486328125,26533100
2024-09-03,MSFT,416.2405478075573,418.20267931936957,405.4040060811421,407.80438232421875,20313600
2024-09-04,AAPL,221.17322424578342,221.29295584608857,217.0023958735564,220.36500549316406,43840200
2024-09-04,AMZN,174.47999572753906,175.97999572753906,172.5399932861328,173.3300018310547,30309200
2024-09-04,GOOG,157.68828603797215,160.00759516901627,157.05484496658457,157.42393493652344,17410700
2024-09-04,MSFT,404.2884945573242,409.5971891641853,402.7546379619835,407.26654052734375,15135800
2024-09-05,AAPL,221.14329437614535,224.98483044961614,221.03353533260162,221.8916473388672,36615400
2024-09-05,AMZN,175.0,179.8800048828125,175.0,177.88999938964844,40170500
2024-09-05,GOOG,157.39400436434443,160.62109083996646,157.13464591041972,158.21200561523438,14139500
2024-09-05,MSFT,405.9916624475026,411.4497822581618,404.50762432491115,406.75860595703125,14195500
2024-09-06,AAPL,223.45818364879955,224.74535922490057,219.2873705935476,220.33506774902344,48423000
2024-09-06,AMZN,177.24000549316406,178.3800048828125,171.16000366210938,171.38999938964844,41466500
2024-09-06,GOOG,158.3017925853155,158.83049480687922,151.563312747768,151.75784301757812,24999100
2024-09-06,MSFT,407.42592125419515,409.00956601687597,399.1989078370585,400.0953369140625,19609500
2024-09-09,AAPL,220.3350822772696,220.7840910234286,216.23410730849415,220.4248809814453,67180000
2024-09-09,AMZN,174.52999877929688,175.85000610351562,173.50999450683594,175.39999389648438,29037400
2024-09-09,GOOG,153.45590582289756,154.46475576754793,148.0320513690712,149.3705291748047,28057700
2024-09-09,MSFT,405.6131601713445,407.01753119323797,400.5434971977151,404.0992431640625,15295100
2024-09-10,AAPL,218.43922835246784,220.9936039050013,216.25403537150672,219.62661743164062,51591000
2024-09-10,AMZN,177.49000549316406,180.5,176.7899932861328,179.5500030517578,36233800
2024-09-10,GOOG,151.2783669028401,152.12740974066355,149.37353031894136,149.83999633789062,20401800
2024-09-10,MSFT,406.56934824108026,414.66684525245614,406.0713456246143,412.5453796386719,19594300
2024-09-11,AAPL,220.97367404683663,222.6000841658612,217.41150656335964,222.17103576660156,44587100
2024-09-11,AMZN,180.10000610351562,184.99000549316406,175.72999572753906,184.52000427246094,42564700
2024-09-11,GOOG,150.91877326605726,152.30719743582938,148.53148234849232,151.97756958007812,18991500
2024-09-11,MSFT,413.84017908445105,422.29625388353406,407.9438146629927,421.3500671386719,19266900
2024-09-12,AAPL,222.01138090428717,223.0590781064196,219.33727360197898,222.28079223632812,37498200
2024-09-12,AMZN,184.8000030517578,187.41000366210938,183.5399932861328,187.0,33622500
2024-09-12,GOOG,154.63457050017044,155.43366700723274,153.32605740008628,155.36373901367188,21024100
2024-09-12,MSFT,421.6189886086143,425.6627675750461,418.07321227741465,425.29425048828125,17418800
2024-09-13,AAPL,223.08899783711732,223.54797910505988,221.42266715079168,222.01136779785156,36766600
2024-09-13,AMZN,187.0,188.5,185.91000366210938,186.49000549316406,26495400
2024-09-13,GOOG,156.18481627479954,159.09450976947784,155.93310292862597,158.19053649902344,16733900
2024-09-13,MSFT,424.12887859450143,430.1049097614262,423.7603615358477,428.869873046875,15874600
2024-09-16,AAPL,216.0644583037111,216.74297289953918,213.4502168549942,215.84495544433594,59357400
2024-09-16,AMZN,185.2899932861328,185.80999755859375,183.36000061035156,184.88999938964844,26065500
2024-09-16,GOOG,158.1505891958853,159.05956168163425,157.43140384908375,158.80984497070312,14157600
2024-09-16,MSFT,428.879848197679,431.79813615912246,426.50935094179886,429.61688232421875,13834700
2024-09-17,AAPL,215.27619443719672,216.42366284814068,214.02893954474482,216.31390380859375,45519300
2024-09-17,AMZN,186.85000610351562,189.4499969482422,186.13999938964844,186.8800048828125,26091700
2024-09-17,GOOG,159.9085862777894,161.40688651455386,159.22936415304198,160.09837341308594,12064800
2024-09-17,MSFT,438.47140586333086,440.08492951868885,430.5431821213062,433.41168212890625,18874200
2024-09-18,AAPL,217.07224903728172,222.22092099435915,217.06226125375574,220.20535278320312,59894900
2024-09-18,AMZN,186.4499969482422,188.8000030517578,185.05999755859375,186.42999267578125,34448100
2024-09-18,GOOG,160.66772504660898,161.4468399030182,159.47907115910084,160.6277618408203,16756500
2024-09-18,MSFT,433.2622842089649,434.28816840172493,428.6906237541022,429.0890197753906,18898000
2024-09-19,AAPL,224.49591687958383,229.31531179988679,224.1367068474718,228.3673858642578,66781300
2024-09-19,AMZN,190.0399932861328,190.99000549316406,188.47000122070312,189.8699951171875,39543200
2024-09-19,GOOG,164.63323457867423,164.80304010702167,162.33783450864624,163.05502319335938,17548200
2024-09-19,MSFT,439.4673922763036,439.73630274210893,435.15467267064554,436.9375305175781,21706600
2024-09-20,AAPL,229.46496974860833,232.57811312113958,227.12012443578536,227.6988525390625,318679900
2024-09-20,AMZN,190.22999572753906,191.83999633789062,187.41000366210938,191.60000610351562,100378600
2024-09-20,GOOG,164.3335710364531,164.563306133998,162.99507793413136,164.45343017578125,46362700
2024-09-20,MSFT,435.47341133704515,437.4853309751932,432.4853956233,433.53118896484375,55167100
2024-09-23,AAPL,226.8407407931877,228.94610768522742,225.31410200503296,225.97265625,54146000
2024-09-23,AMZN,191.63999938964844,194.4499969482422,190.57000732421875,193.8800048828125,36993100
2024-09-23,GOOG,165.15264014819059,166.42120530630135,162.76534900330415,162.88522338867188,15648400
2024-09-23,MSFT,432.5451724016005,434.7164566201473,428.6707276626035,431.77825927734375,15128900
2024-09-24,AAPL,228.14786961487798,228.8463445678705,225.2342838755063,226.8706817626953,43556100
2024-09-24,AMZN,194.27000427246094,195.3699951171875,190.1300048828125,193.9600067138672,43478900
2024-09-24,GOOG,164.06386867184287,164.3635317542462,161.84638320015478,163.45455932617188,18774100
2024-09-24,MSFT,431.2702529601879,431.6188608604207,424.3978231376462,427.45556640625,17015800
2024-09-25,AAPL,224.43603888049125,226.79085685048213,223.52804884217394,225.8728790283203,42308700
2024-09-25,AMZN,193.75,193.9499969482422,192.16000366210938,192.52999877929688,26391100
2024-09-25,GOOG,162.78531624884735,164.03089711741433,162.590529915743,162.8052978515625,13607900
2024-09-25,MSFT,428.11292879639643,431.38979462226376,426.8579828341436,430.3838195800781,13396400
2024-09-26,AAPL,226.80083714120576,227.99819881641105,224.9149883158055,227.02035522460938,36636700
2024-09-26,AMZN,194.30999755859375,194.52999877929688,189.5399932861328,191.16000366210938,36334900
2024-09-26,GOOG,164.84298524503635,165.31245385597128,163.31472027463025,163.64434814453125,18234500
2024-09-26,MSFT,433.3519041012862,433.5610566850483,427.41572154773536,429.5870056152344,14492000
2024-09-27,AAPL,227.9582911728241,229.01596089620384,226.80083496693393,227.2897491455078,34026000
2024-09-27,AMZN,190.67999267578125,190.89999389648438,187.33999633789062,187.97000122070312,36002300
2024-09-27,GOOG,163.7242657889928,166.78079585063347,163.64435461360043,165.10269165039062,13604300
2024-09-27,MSFT,429.7961684722898,430.1248672217253,425.762359424982,426.3101501464844,14896100
2024-09-30,AAPL,229.5348054854851,232.48831176757812,229.1456625683617,232.48831176757812,54541900
2024-09-30,AMZN,187.13999938964844,188.49000549316406,184.64999389648438,186.3300018310547,41583900
2024-09-30,GOOG,164.59327657551455,167.1703548501229,164.45343582765975,167.00054931640625,14070100
2024-09-30,MSFT,426.49937695538483,428.70057032593814,423.67072584299484,428.5810241699219,16807300
2024-10-01,AAPL,229.0159547825387,229.14565893600417,223.24864947388588,225.71322631835938,63285000
2024-10-01,AMZN,184.89999389648438,186.19000244140625,183.4499969482422,185.1300048828125,36044900
2024-10-01,GOOG,168.66864505713036,170.24685639829178,165.71199268248043,168.22914123535156,18629500
2024-10-01,MSFT,426.73844000863045,426.7683189487975,417.13693529272734,419.0094299316406,19092900
2024-10-02,AAPL,225.3939223013361,226.8706678098605,222.53022998119604,226.28196716308594,32880600
2024-10-02,AMZN,184.44000244140625,186.60000610351562,184.0399932861328,184.75999450683594,23704100
2024-10-02,GOOG,167.56989413027304,168.68863534553668,166.0616107019645,167.1204071044922,12745000
2024-10-02,MSFT,420.89189457845896,421.1309565128566,415.0453484935869,415.46368408203125,16582300
2024-10-03,AAPL,224.64557310138042,226.3119038145279,222.82957789090332,225.17440795898438,34044200
2024-10-03,AMZN,183.0500030517578,183.44000244140625,180.8800048828125,181.9600067138672,30204300
2024-10-03,GOOG,165.6320988394479,167.71972677770228,165.1825965896487,167.02052307128906,11004300
2024-10-03,MSFT,415.9616796785687,417.8739927473743,412.63502577299244,414.87603759765625,13686400
2024-10-04,AAPL,227.39951613756347,227.49930262356304,223.63780617480538,226.30194091796875,37245100
2024-10-04,AMZN,185.75,187.60000610351562,183.60000610351562,186.50999450683594,40890300
2024-10-04,GOOG,169.14810293413436,169.3578716717171,166.77081027668547,168.36898803710938,11422100
2024-10-04,MSFT,416.5692334072243,418.07321108796054,413.3123071245128,414.39794921875,19169700
2024-10-07,AAPL,224.0069975750027,225.19438676879486,220.84396072803747,221.2031707763672,39505400
2024-10-07,AMZN,182.9499969482422,183.60000610351562,180.25,180.8000030517578,42364200
2024-10-07,GOOG,168.94832190836428,169.7074551533261,163.94400496527305,164.20370483398438,14034700
2024-10-07,MSFT,414.3382079936023,415.4437592952022,407.3661708398638,407.9040222167969,20919800
2024-10-08,AAPL,223.80742742544692,225.4837307412941,222.75973024040246,225.27420043945312,31855700
2024-10-08,AMZN,181.9199981689453,183.08999633789062,180.9199981689453,182.72000122070312,26372100
2024-10-08,GOOG,165.2425239919952,165.91177814667768,164.1237980764021,165.51222229003906,11723900
2024-10-08,MSFT,409.25856700863125,413.99956190900485,406.5394920239681,413.0533447265625,19229300
2024-10-09,AAPL,224.73538646570117,229.24546472466872,224.33627096325682,229.03591918945312,33591100
2024-10-09,AMZN,182.82000732421875,185.85000610351562,182.0500030517578,185.1699981689453,26343100
2024-10-09,GOOG,164.66817765222203,166.0715842494524,160.9374096441174,162.87521362304688,19666400
2024-10-09,MSFT,414.19871346026423,418.70067647812056,412.6449477589923,415.7923278808594,14974300
2024-10-10,AAPL,227.279775108536,228.99599906464633,226.67111410985407,228.53700256347656,28183500
2024-10-10,AMZN,187.1300048828125,188.1300048828125,185.8300018310547,186.64999389648438,27785000
2024-10-10,GOOG,161.9262918980673,164.12480167178114,161.45682329915618,162.9950714111328,12900500
2024-10-10,MSFT,413.5712539026246,415.68278008253634,411.4995460461954,414.1788024902344,13848400
2024-10-11,AAPL,228.79644988971887,228.9062089337624,226.84074743911052,227.05029296875,31759200
2024-10-11,AMZN,186.6300048828125,189.92999267578125,186.3000030517578,188.82000732421875,25751600
2024-10-11,GOOG,163.14491844125786,165.0827224976519,162.31585715725947,164.3335723876953,10946000
2024-10-11,MSFT,414.4776477330423,415.46368322393135,411.59917791222887,414.65692138671875,14144900
2024-10-14,AAPL,228.19775690140833,231.22110160659443,228.09798564307096,230.79205322265625,39882100
2024-10-14,AMZN,189.77999877929688,189.8300018310547,187.36000061035156,187.5399932861328,22614400
2024-10-14,GOOG,164.72312838633286,167.43004889126075,164.5932708244699,166.1614990234375,9981800
2024-10-14,MSFT,416.1010845405741,422.34605664401147,415.8520832387316,417.46563720703125,16653100
2024-10-15,AAPL,233.0969778733182,236.9684620133565,231.85969551276995,233.33645629882812,64751400
2024-10-15,AMZN,187.6300048828125,188.41000366210938,184.5800018310547,187.69000244140625,32178900
2024-10-15,GOOG,166.95059472266811,168.8983819154721,165.8618335791902,166.7108612060547,14829300
2024-10-15,MSFT,420.4934907291295,420.7923105426525,413.60115139482065,417.0672302246094,18900200
2024-10-16,AAPL,231.09139869260778,231.61024577942743,229.33525401328018,231.27099609375,34082200
2024-10-16,AMZN,187.0500030517578,187.77999877929688,185.61000061035156,186.88999938964844,23456800
2024-10-16,GOOG,165.84185377313815,167.09043727455702,165.02878083042955,166.55105590820312,9968500
2024-10-16,MSFT,413.51151588006746,414.6967341717602,408.84024879356656,414.45770263671875,15508900
2024-10-17,AAPL,232.9173703418766,233.3364614020046,230.0137723986246,231.6401824951172,32993800
2024-10-17,AMZN,188.22000122070312,188.94000244140625,186.0,187.52999877929688,25039400
2024-10-17,GOOG,167.19033606749383,167.73970063468835,164.18373713332832,164.32357788085938,15113400
2024-10-17,MSFT,420.6727824355961,420.81223776702603,413.92983752079977,415.0553283691406,14820000
2024-10-18,AAPL,235.66133386929857,235.66133386929857,233.4961010856326,234.4839324951172,46431500
2024-10-18,AMZN,187.14999389648438,190.74000549316406,186.27999877929688,188.99000549316406,37417700
2024-10-18,GOOG,164.68315687411,166.1814570052866,164.56329774089494,164.8629608154297,13091300
2024-10-18,MSFT,415.4736181228242,417.97357047210465,414.59712869532103,416.4895324707031,17145300
2024-10-21,AAPL,233.9351372634737,236.32987592195377,233.9351372634737,235.96067810058594,36254500
2024-10-21,AMZN,188.0500030517578,189.4600067138672,186.39999389648438,189.07000732421875,24639400
2024-10-21,GOOG,164.39350284394692,166.03164381688842,164.11880532391672,165.61212158203125,11384000
2024-10-21,MSFT,414.457708513249,417.2863598354636,412.09718088424023,417.1070861816406,14206100
2024-10-22,AAPL,233.376366009758,235.70125104779564,232.08920560922664,235.342041015625,38846600
2024-10-22,AMZN,188.35000610351562,191.52000427246094,186.97999572753906,189.6999969482422,29650600
2024-10-22,GOOG,164.51335821526936,167.28022350717583,164.48339343071603,166.63096618652344,11958600
2024-10-22,MSFT,416.8182287379404,428.85992860317606,416.3700446113444,425.8022155761719,25482200
2024-10-23,AAPL,233.56595129753524,234.62362105235994,227.25982300232985,230.25323486328125,52287000
2024-10-23,AMZN,188.85000610351562,189.16000366210938,183.69000244140625,184.7100067138672,31937100
2024-10-23,GOOG,166.24139686193527,167.4100844491101,163.4475693041026,164.29360961914062,12754300
2024-10-23,MSFT,429.13881136450993,429.3579337373482,420.8421009299413,422.9038391113281,19654400
2024-10-24,AAPL,229.4749437774939,230.31311065070702,227.90839952304313,230.06365966796875,31109500
2024-10-24,AMZN,185.25,187.11000061035156,183.86000061035156,186.3800048828125,21647400
2024-10-24,GOOG,164.40348120446478,164.862966633834,162.58555157338998,164.3435516357422,12764400
2024-10-24,MSFT,423.6308734743349,424.2783011634291,420.71258556682636,423.0332946777344,13581600
2024-10-25,AAPL,229.23547896644118,232.7078323586645,229.0658541264054,230.9018096923828,38802300
2024-10-25,AMZN,187.85000610351562,190.4499969482422,187.52999877929688,187.8300018310547,29362100
2024-10-25,GOOG,165.17760750375996,167.21028977989147,165.04275073639812,166.80076599121094,14566400
2024-10-25,MSFT,425.0552047565001,430.79217425375066,424.8659613297776,426.43963623046875,16899100
2024-10-28,AAPL,232.80762499530724,234.21451699403664,232.03931169048735,232.88743591308594,36087100
2024-10-28,AMZN,189.57000732421875,190.2100067138672,188.2100067138672,188.38999938964844,27930800
2024-10-28,GOOG,170.3966812236567,170.41266955461435,165.60211760655622,168.14923095703125,20858300
2024-10-28,MSFT,429.93564891158985,430.21452917811945,424.59704472930554,424.8858947753906,14882400
2024-10-29,AAPL,232.58810476348472,233.815399347975,231.8098189074392,233.15684509277344,35417200
2024-10-29,AMZN,188.5800018310547,191.4600067138672,187.82000732421875,190.8300018310547,35690200
2024-10-29,GOOG,169.19304410385806,171.66524548184103,168.4688748329976,170.94606018066406,28916100
2024-10-29,MSFT,426.29025434116863,431.43961494644003,424.09903059516625,430.2244873046875,17644100
2024-10-30,AAPL,232.09917848988178,232.95729049985403,229.04590082483264,229.59469604492188,47070900
2024-10-30,AMZN,194.6999969482422,195.61000061035156,192.4199981689453,192.72999572753906,37707600
2024-10-30,GOOG,182.2032983314778,183.58172416401078,175.54584251265254,175.94039916992188,49698300
2024-10-30,MSFT,435.69254402246366,436.7483071680008,430.3738795735308,430.8021545410156,29749100
2024-10-31,AAPL,228.83635490362704,229.325284321648,224.8750719925984,225.4138946533203,64370100
2024-10-31,AMZN,190.50999450683594,190.60000610351562,185.22999572753906,186.39999389648438,75146800
2024-10-31,GOOG,174.5220068368585,178.21781091301466,172.3644509116493,172.4943084716797,32801900
2024-10-31,MSFT,413.70073237613923,414.4975548257246,404.67692710480617,404.72674560546875,53971000
2024-11-01,AAPL,220.48474431371312,224.8551305713263,219.78628458026085,222.4204864501953,65276700
2024-11-01,AMZN,199.0,200.5,197.02000427246094,197.92999267578125,99687800
2024-11-01,GOOG,171.34560295331048,173.62303326337351,170.11700106562338,172.454345703125,21752900
2024-11-01,MSFT,407.3760993641267,413.8401634297127,405.87212177522963,408.73065185546875,24230400
2024-11-04,AAPL,220.5046966292777,222.3007315284092,219.2275088130919,221.52244567871094,44944500
2024-11-04,AMZN,196.4499969482422,197.3300018310547,194.30999755859375,195.77999877929688,38492100
2024-11-04,GOOG,171.04595045731364,171.72517254211823,169.292934406109,170.486572265625,16194000
2024-11-04,MSFT,408.1629209153218,408.78046967487955,403.9498383507318,406.8282775878906,19672300
2024-11-05,AAPL,221.31291912362707,223.45819152571042,220.65436486265338,222.95928955078125,28111300
2024-11-05,AMZN,196.0399932861328,199.82000732421875,195.99000549316406,199.5,30564800
2024-11-05,GOOG,170.63641471305547,171.90197722262147,170.17692928568974,171.21575927734375,12518300
2024-11-05,MSFT,406.73866209939297,413.24257521436044,406.4498120639611,409.8163146972656,17626000
2024-11-06,AAPL,222.12113695305962,225.5735453041769,220.7042571772517,222.23089599609375,54561100
2024-11-06,AMZN,200.00999450683594,207.5500030517578,199.13999938964844,207.08999633789062,72292200
2024-11-06,GOOG,175.15129569657023,178.43756069138865,174.84163419239505,178.12791442871094,27061500
2024-11-06,MSFT,410.77248502778195,418.77040570560524,408.8800507986786,418.50146484375,26681800
2024-11-07,AAPL,224.13670611072257,227.37956894750107,224.0768403097807,226.98043823242188,42137700
2024-11-07,AMZN,207.44000244140625,212.25,207.19000244140625,210.0500030517578,52878400
2024-11-07,GOOG,178.90703459922386,182.37310364247196,178.68728268213337,182.0734405517578,16730400
2024-11-07,MSFT,419.5971138468432,425.1448706929316,418.2027124984046,423.73052978515625,19901800
2024-11-08,AAPL,226.92049995960826,228.4088689967903,226.16134014604208,226.7107391357422,38328800
2024-11-08,AMZN,209.72000122070312,209.9600067138672,207.44000244140625,208.17999267578125,36075800
2024-11-08,GOOG,181.7937633750887,182.14337286279397,179.36652428990095,179.65618896484375,15021500
2024-11-08,MSFT,423.6209440547306,424.7962229099081,420.095077093531,420.85205078125,16891400
2024-11-11,AAPL,224.7528927426808,225.45212091614073,221.25673663335022,223.98373413085938,42005600
2024-11-11,AMZN,208.5,209.64999389648438,205.58999633789062,206.83999633789062,35456000
2024-11-11,GOOG,179.86595311011308,181.87866911496587,179.78604193663656,181.7637939453125,12503400
2024-11-11,MSFT,420.83211176857736,423.11297221775334,414.3381687204943,416.34014892578125,24503300
2024-11-12,AAPL,224.30339000560164,225.34224111445195,223.11469448970428,223.98373413085938,40398300
2024-11-12,AMZN,208.3699951171875,209.5399932861328,206.00999450683594,208.91000366210938,38942900
2024-11-12,GOOG,181.17447008554376,183.8164618709321,180.7849126324006,183.11227416992188,14065800
2024-11-12,MSFT,416.57918414479684,422.744458901271,415.533390819855,421.340087890625,19401200
2024-11-13,AAPL,223.76397540644066,226.4010754152989,222.5153482196322,224.8727569580078,48566200
2024-11-13,AMZN,209.39999389648438,215.08999633789062,209.13999938964844,214.10000610351562,46212900
2024-11-13,GOOG,181.9435840117087,182.40806866359944,179.91588559929718,180.2854766845703,13969700
2024-11-13,MSFT,419.9556884147255,427.61494119189337,416.5393671420712,423.50146484375,21502200
2024-11-14,AAPL,224.77287777547028,228.61864039722624,224.7528954725484,227.9693603515625,44923900
2024-11-14,AMZN,214.16000366210938,215.89999389648438,210.8800048828125,211.47999572753906,42620300
2024-11-14,GOOG,179.54630680962694,180.24052654964984,175.83052110445558,177.14903259277344,17925800
2024-11-14,MSFT,423.30222788535474,426.4595778768523,418.3222016749388,425.1846923828125,30246900
2024-11-15,AAPL,226.15134020310103,226.67077335813082,224.023689933323,224.7528839111328,47923700
2024-11-15,AMZN,206.75999450683594,207.33999633789062,199.61000061035156,202.61000061035156,86591100
2024-11-15,GOOG,175.44096428915813,175.68069780829796,172.5492406331188,173.6929473876953,21708900
2024-11-15,MSFT,418.14294637599176,421.1110226744225,411.98764100476023,413.3421936035156,28247600
2024-11-18,AAPL,225.00261496304853,229.4876892234719,224.92270099550518,227.7695770263672,44686000
2024-11-18,AMZN,204.14999389648438,204.6699981689453,200.9499969482422,201.6999969482422,36512500
2024-11-18,GOOG,174.75674466660527,176.70953111018625,174.2223472650081,176.5996551513672,18725400
2024-11-18,MSFT,413.21269235073834,416.72858966014985,410.45376875637714,414.0991516113281,24742000
2024-11-19,AAPL,226.73070634208972,229.90722171238716,226.41106572007726,228.02928161621094,36211800
2024-11-19,AMZN,199.3300018310547,205.3000030517578,198.77999877929688,204.61000061035156,31197900
2024-11-19,GOOG,175.03641805114046,179.96582309430366,174.91754961402577,179.37649536132812,15392900
2024-11-19,MSFT,411.45973532284427,416.270457948444,409.90596948487496,416.1210632324219,18133500
2024-11-20,AAPL,227.80951934283004,229.67746064503265,225.64190448211673,228.7484893798828,35169600
2024-11-20,AMZN,202.97999572753906,203.1300048828125,199.4499969482422,202.8800048828125,32769000
2024-11-20,GOOG,178.62734371232878,178.90702518454475,175.13131006813194,177.12904357910156,15729800
2024-11-20,MSFT,415.2046922657536,415.62302783332285,408.93981090505724,413.8302001953125,19191700
2024-11-21,AAPL,228.6286329426038,229.90722593821596,225.46211628612434,228.26902770996094,42108300
2024-11-21,AMZN,203.49000549316406,203.49000549316406,195.75,198.3800048828125,58800000
2024-11-21,GOOG,175.2561710958645,175.38102944221177,165.12266343870064,169.0482177734375,38839400
2024-11-21,MSFT,418.6605301722443,418.9399686403921,409.4689690149979,412.0437927246094,20780200
2024-11-22,AAPL,227.80952873867182,230.46661102927646,227.80952873867182,229.61753845214844,38168300
2024-11-22,AMZN,198.25,199.25999450683594,196.75,197.1199951171875,31530800
2024-11-22,GOOG,166.97058387849523,168.07432746409233,165.52223001533417,166.38125610351562,24497000
2024-11-22,MSFT,410.5467888521348,416.56472079906104,410.2374116400306,416.16552734375,24814600
2024-11-25,AAPL,231.2058026888721,232.99383009111634,229.48769048234254,232.61424255371094,90152800
2024-11-25,AMZN,199.27999877929688,201.9499969482422,199.0,201.4499969482422,40685700
2024-11-25,GOOG,167.79963597170087,170.26683813927568,167.2102929875674,169.2379913330078,21395700
2024-11-25,MSFT,417.54278213072394,420.23736087052777,414.0198472532827,417.95196533203125,27691100
2024-11-26,AAPL,233.07373841155265,235.31128373473052,233.07373841155265,234.8018341064453,45986200
2024-11-26,AMZN,201.89999389648438,208.0,201.7899932861328,207.86000061035156,41673700
2024-11-26,GOOG,169.29794186488792,171.30065946360386,169.2379970531637,170.42665100097656,14937500
2024-11-26,MSFT,418.75036014607525,428.18146205416855,418.01185069672323,427.133544921875,23458900
2024-11-27,AAPL,234.21249554010248,235.43115689965902,233.55321672420507,234.67198181152344,33498400
2024-11-27,AMZN,206.97999572753906,207.63999938964844,205.0500030517578,205.74000549316406,28061600
2024-11-27,GOOG,170.48657834214197,170.94606377703184,169.47772835969613,170.62643432617188,12433400
2024-11-27,MSFT,424.2593075311874,426.37509083138485,421.17549451394376,422.1435546875,18332400
