Date,Ticker,Open,High,Low,Close,Volume
2024-11-29,AAPL,234.55211454995276,237.5488197625333,233.71304074851764,237.06935119628906,28481400
2024-11-29,AMZN,205.8300018310547,208.1999969482422,204.58999633789062,207.88999938964844,24892400
2024-11-29,GOOG,169.86727807542474,170.67635770909138,168.5587650637913,170.2967987060547,9250700
2024-11-29,MSFT,419.24935840992123,424.0297817162198,416.9639323784013,422.61260986328125,16271900
2024-12-02,AAPL,237.00941446483552,240.52553753151284,236.89953466637493,239.3268585205078,48137100
2024-12-02,AMZN,209.9600067138672,212.99000549316406,209.50999450683594,210.7100067138672,39523200
2024-12-02,GOOG,170.12700711841413,173.40328912685484,170.07706072822788,172.7839813232422,16593400
2024-12-02,MSFT,420.72641076442574,432.13353107658475,420.4669212999132,430.1175842285156,20207200
2024-12-03,AAPL,239.54662188503684,242.49337894569658,238.6376176509325,242.3834991455078,38861000
2024-12-03,AMZN,210.30999755859375,214.02000427246094,209.64999389648438,213.44000244140625,32214800
2024-12-03,GOOG,172.92382163041665,174.12247402584057,172.3145122512922,172.82394409179688,15721500
2024-12-03,MSFT,428.9798333762607,431.60457529422956,426.88402964452257,430.3371276855469,18302000
2024-12-04,AAPL,242.60325739533934,243.84190102311462,240.9850414761411,242.74310302734375,44383900
2024-12-04,AMZN,215.9600067138672,220.0,215.75,218.16000366210938,48745700
2024-12-04,GOOG,172.58421037119035,176.2300682189443,172.55424558548813,175.8904571533203,18239800
2024-12-04,MSFT,432.1634480898198,438.79017518476684,431.7642546343851,436.544677734375,26009400
2024-12-05,AAPL,243.72204013219255,244.2714238935446,241.86408229295347,242.7730712890625,40033900
2024-12-05,AMZN,218.02999877929688,222.14999389648438,217.3000030517578,220.5500030517578,41140200
2024-12-05,GOOG,177.119071409662,177.5086288588593,173.8128094406053,174.1124725341797,16145500
2024-12-05,MSFT,437.0436765362191,443.770179142923,435.2971785217715,441.7342529296875,21697800
2024-12-06,AAPL,242.6432183998472,244.3613305629988,241.8141281502541,242.5732879638672,36870600
2024-12-06,AMZN,220.75,227.14999389648438,220.60000610351562,227.02999877929688,44178100
2024-12-06,GOOG,173.68296556469517,176.63861208568355,173.35333768886213,176.29000854492188,13319500
2024-12-06,MSFT,441.4148949698492,445.2073090094776,440.88595677867977,442.682373046875,18821000
2024-12-09,AAPL,241.56440918324205,246.96847124510987,241.48449521514058,246.47900390625,44649200
2024-12-09,AMZN,227.2100067138672,230.0800018310547,225.6699981689453,226.08999633789062,46819400
2024-12-09,GOOG,175.71499633789062,178.0399932861328,175.39999389648438,177.10000610351562,19887800
2024-12-09,MSFT,441.7143023543043,447.4328163406456,439.6184986530788,445.12744140625,19144400
2024-12-10,AAPL,246.61884065291167,247.93739821602466,245.0705399660552,247.4978790283203,36914800
2024-12-10,AMZN,226.08999633789062,229.05999755859375,224.1999969482422,225.0399932861328,31199900
2024-12-10,GOOG,184.53500366210938,188.02999877929688,182.6699981689453,186.52999877929688,34317400
2024-12-10,MSFT,443.500747434082,448.7202622082635,440.71632196493806,442.4428405761719,18469500
2024-12-11,AAPL,247.68767076725757,250.52454792031958,245.98952569372008,246.2192840576172,45205800
2024-12-11,AMZN,226.41000366210938,231.1999969482422,226.25999450683594,230.25999450683594,35385800
2024-12-11,GOOG,186.6999969482422,196.88999938964844,186.25999450683594,196.7100067138672,41664500
2024-12-11,MSFT,443.1614051498909,449.4488165759074,443.1614051498909,448.0915222167969,19200200
2024-12-12,AAPL,246.61885092340057,248.46682524629017,245.41017310687806,247.68768310546875,32777500
2024-12-12,AMZN,229.8300018310547,231.08999633789062,227.6300048828125,228.97000122070312,28204100
2024-12-12,GOOG,196.3000030517578,196.7050018310547,193.27999877929688,193.6300048828125,25197800
2024-12-12,MSFT,448.2112581986308,455.24716851093444,448.2112581986308,448.6603698730469,20834800
2024-12-13,AAPL,247.54782582286595,249.01619729452798,245.96955931284188,247.85748291015625,33155300
2024-12-13,AMZN,228.39999389648438,230.1999969482422,225.86000061035156,227.4600067138672,28768100
2024-12-13,GOOG,192.7100067138672,194.33999633789062,191.25999450683594,191.3800048828125,18883200
2024-12-13,MSFT,447.5426110314286,450.5266178755225,444.6883184556146,446.37493896484375,20177800
2024-12-16,AAPL,247.71764416028498,251.10392039685559,247.3780059899919,250.7642822265625,51694800
2024-12-16,AMZN,230.22999572753906,233.0,228.00999450683594,232.92999267578125,37552100
2024-12-16,GOOG,194.36500549316406,200.63999938964844,194.11000061035156,198.16000366210938,32248600
2024-12-16,MSFT,446.37494735046533,451.27512549789225,444.38893932865295,450.6863098144531,23598800
2024-12-17,AAPL,249.80533943156328,253.5512208135588,249.50566587259755,253.20159912109375,51356400
2024-12-17,AMZN,232.38999938964844,232.72999572753906,227.85000610351562,231.14999389648438,35948100
2024-12-17,GOOG,198.52999877929688,202.8800048828125,196.69000244140625,197.1199951171875,24129500
2024-12-17,MSFT,450.10748972576295,454.3789237624039,448.67036888572403,453.5505676269531,22733500
2024-12-18,AAPL,251.88305927654196,254.0007260278641,247.46791553993853,247.77757263183594,56774100
2024-12-18,AMZN,230.77000427246094,231.39999389648438,220.11000061035156,220.52000427246094,43281400
2024-12-18,GOOG,196.8300018310547,198.69000244140625,189.27999877929688,190.14999389648438,27638400
2024-12-18,MSFT,450.4168569277278,451.7441820228141,436.1454548251872,436.5147399902344,24444500
2024-12-19,AAPL,247.22817727073837,251.72323503929724,246.81862390484895,249.51565551757812,60882300
2024-12-19,AMZN,224.91000366210938,226.08999633789062,222.9199981689453,223.2899932861328,39918700
2024-12-19,GOOG,193.27999877929688,194.60000610351562,189.52000427246094,189.6999969482422,26981200
2024-12-19,MSFT,440.73626782337294,442.29314366547726,435.4468858542376,436.15545654296875,22963700
2024-12-20,AAPL,247.76758181309805,254.71994465608725,245.42017186050566,254.21051025390625,147495300
2024-12-20,AMZN,219.83999633789062,226.2100067138672,218.72999572753906,224.9199981689453,88279200
2024-12-20,GOOG,187.00999450683594,194.13499450683594,186.3699951171875,192.9600067138672,45319700
2024-12-20,MSFT,432.2432815476765,442.85201454579715,427.7722660445124,435.726318359375,64263700
2024-12-23,AAPL,254.49020366493687,255.36922684225433,253.17164603591402,254.98965454101562,40858800
2024-12-23,AMZN,225.00999450683594,226.8800048828125,223.89999389648438,225.05999755859375,28070000
2024-12-23,GOOG,194.02999877929688,196.49000549316406,191.6300048828125,195.99000549316406,15235900
2024-12-23,MSFT,435.86603695951885,436.7742196281346,431.96385754199804,434.3790283203125,19152500
2024-12-24,AAPL,255.2094124344067,257.92641115938613,255.0096198916901,257.91644287109375,23234700
2024-12-24,AMZN,226.94000244140625,229.13999938964844,226.1300048828125,229.0500030517578,15007500
2024-12-24,GOOG,196.1699981689453,197.6699981689453,195.197998046875,197.57000732421875,6809800
2024-12-24,MSFT,433.7802087154167,438.7203153724094,433.32113775673025,438.4508361816406,7164500
2024-12-26,AAPL,257.90642916266114,259.81433504408284,257.34704665632455,258.7355041503906,27237100
2024-12-26,AMZN,228.5,228.5,226.6699981689453,227.0500030517578,16146700
2024-12-26,GOOG,196.74000549316406,198.16000366210938,195.8699951171875,197.10000610351562,7907900
2024-12-26,MSFT,438.20133650274425,440.0576302640168,435.7562575113133,437.2332763671875,8194200
2024-12-27,AAPL,257.54682582842287,258.41589596104086,252.78207543596488,255.30929565429688,42355300
2024-12-27,AMZN,225.60000610351562,226.02999877929688,220.89999389648438,223.75,27367100
2024-12-27,GOOG,196.47000122070312,196.8000030517578,191.9720001220703,194.0399932861328,14693000
2024-12-27,MSFT,433.73031978660106,434.3490742197977,425.49682901810996,429.66845703125,18117700
2024-12-30,AAPL,251.95298524244893,253.22159473829512,250.47461491371794,251.9230194091797,35557500
2024-12-30,AMZN,220.05999755859375,223.0,218.42999267578125,221.3000030517578,28321200
2024-12-30,GOOG,190.86500549316406,193.77999877929688,190.36000061035156,192.69000244140625,12209500
2024-12-30,MSFT,425.2074080072107,426.6944166190143,421.05572893712207,423.9798583984375,13158700
2024-12-31,AAPL,252.16275955239965,253.00183336212825,249.15605553782555,250.1449737548828,39480700
2024-12-31,AMZN,222.97000122070312,223.22999572753906,218.94000244140625,219.38999938964844,24819700
2024-12-31,GOOG,192.44500732421875,193.25,189.5800018310547,190.44000244140625,14355200
2024-12-31,MSFT,425.24732556190753,425.8760697244736,419.81820926028456,420.6565246582031,13246500
2025-01-02,AAPL,248.65660659999048,248.826433311358,241.55442975303322,243.5821990966797,55740700
2025-01-02,AMZN,222.02999877929688,225.14999389648438,218.19000244140625,220.22000122070312,33956600
2025-01-02,GOOG,191.48500061035156,193.1999969482422,188.7100067138672,190.6300048828125,17545200
2025-01-02,MSFT,424.67847521686525,425.2174031564215,414.01985416103116,417.74237060546875,16896500
2025-01-03,AAPL,243.0927276611328,243.91181916074598,241.624340886356,243.0927276611328,40244100
2025-01-03,AMZN,222.50999450683594,225.36000061035156,221.6199951171875,224.19000244140625,27515600
2025-01-03,GOOG,192.72500610351562,194.5,191.35000610351562,193.1300048828125,12875000
2025-01-03,MSFT,420.2373611517797,423.1814700735548,418.7004647827294,422.5028381347656,16662900
2025-01-06,AAPL,244.04168187374515,247.05836939894766,242.93290033169586,244.73092651367188,45045600
2025-01-06,AMZN,226.77999877929688,228.83999633789062,224.83999633789062,227.61000061035156,31849800
2025-01-06,GOOG,195.14999389648438,199.55999755859375,195.05999755859375,197.9600067138672,19483300
2025-01-06,MSFT,427.1435291929144,433.450889550372,424.6285829292995,426.99383544921875,20573600
2025-01-07,AAPL,242.71314361950866,245.28032844029428,241.08494412707995,241.94400024414062,40856000
2025-01-07,AMZN,227.89999389648438,228.3800048828125,221.4600067138672,222.11000061035156,28084200
2025-01-07,GOOG,198.27000427246094,202.13999938964844,195.94000244140625,196.7100067138672,16966800
2025-01-07,MSFT,428.1415176926379,429.7882097463078,419.957914728963,421.5247802734375,18139100
2025-01-08,AAPL,241.65429905026372,243.44234164075266,239.78635773622742,242.43344116210938,37628900
2025-01-08,AMZN,223.19000244140625,223.52000427246094,220.1999969482422,222.1300048828125,25033300
2025-01-08,GOOG,193.9499969482422,197.63999938964844,193.75,195.38999938964844,14335300
2025-01-08,MSFT,422.61261379874435,426.11559975123726,420.69647292951623,423.7104187011719,15054600
2025-01-10,AAPL,239.7463920626497,239.8962364632009,232.74409661721964,236.58987426757812,61710900
2025-01-10,AMZN,221.4600067138672,221.7100067138672,216.5,218.94000244140625,36811500
2025-01-10,GOOG,195.4199981689453,197.6199951171875,191.60000610351562,193.1699981689453,20753800
2025-01-10,MSFT,423.7802594986814,423.86008600637365,414.1894746460312,418.11163330078125,20201100
2025-01-13,AAPL,233.27352322575203,234.41227060505477,229.46771001708314,234.14256286621094,49630700
2025-01-13,AMZN,218.05999755859375,219.39999389648438,216.47000122070312,218.4600067138672,27262700
2025-01-13,GOOG,191.35000610351562,192.49000549316406,188.66000366210938,192.2899932861328,13169100
2025-01-13,MSFT,414.4090535363967,417.66253969684465,411.4649750549722,416.35516357421875,17604800
2025-01-14,AAPL,234.49217517741417,235.8606656353981,232.21468051006943,233.02378845214844,39435300
2025-01-14,AMZN,220.44000244140625,221.82000732421875,216.1999969482422,217.75999450683594,24711700
2025-01-14,GOOG,192.5,193.27000427246094,189.63999938964844,191.0500030517578,13651200
2025-01-14,MSFT,416.9739281792526,418.9000587938386,409.89811945983064,414.8382263183594,16935900
2025-01-15,AAPL,234.38230107288462,238.6975638581554,234.17252500331003,237.60874938964844,39832000
2025-01-15,AMZN,222.8300018310547,223.57000732421875,220.75,223.35000610351562,31291300
2025-01-15,GOOG,194.35000610351562,197.8000030517578,193.3300018310547,196.97999572753906,12894900
2025-01-15,MSFT,418.29128437786517,427.29322350331137,417.4329894853562,425.4569091796875,19637800
2025-01-16,AAPL,237.089336348529,237.74859991927732,227.7795647267042,228.00930786132812,71759100
2025-01-16,AMZN,224.4199981689453,224.64999389648438,220.30999755859375,220.66000366210938,24757300
2025-01-16,GOOG,195.8249969482422,196.97999572753906,194.3000030517578,194.41000366210938,13449600
2025-01-16,MSFT,427.84212760615685,428.6305247845027,423.5407549144398,423.7303466796875,15300000
2025-01-17,AAPL,231.86506609768284,232.03487756376998,228.22906438809179,229.7274169921875,68488300
2025-01-17,AMZN,225.83999633789062,226.50999450683594,223.0800018310547,225.94000244140625,42370100
2025-01-17,GOOG,198.0500030517578,198.80999755859375,195.30999755859375,197.5500030517578,22109100
2025-01-17,MSFT,433.22135040368397,433.61058460419247,427.31321381371214,428.1714782714844,26197500
2025-01-21,AAPL,223.75398423747347,224.17352112887505,219.13906319002535,222.39547729492188,98070400
2025-01-21,AMZN,228.89999389648438,231.77999877929688,226.94000244140625,230.7100067138672,39951500
2025-01-21,GOOG,200.50999450683594,203.83999633789062,199.44000244140625,199.6300048828125,19005200
2025-01-21,MSFT,429.33912735658424,430.03770829379437,424.7483264493822,427.64251708984375,26085700
2025-01-22,AAPL,219.54859611049605,223.87384226456615,219.54859611049605,223.58416748046875,64126500
2025-01-22,AMZN,232.02000427246094,235.44000244140625,231.19000244140625,235.00999450683594,41448200
2025-01-22,GOOG,200.5500030517578,202.1199951171875,199.1999969482422,200.02999877929688,15477400
2025-01-22,MSFT,436.68440364505375,446.37496460039233,435.1275277712005,445.30712890625,27803800
2025-01-23,AAPL,224.493183388126,226.78066167492807,222.05586069453574,223.41436767578125,60234800
2025-01-23,AMZN,234.10000610351562,235.52000427246094,231.50999450683594,235.4199981689453,26404400
2025-01-23,GOOG,199.97999572753906,201.94000244140625,196.82000732421875,199.5800018310547,15170800
2025-01-23,MSFT,441.1155043659929,445.85599903960934,440.61650492666485,445.8160705566406,18389300
2025-01-24,AAPL,224.53312753788666,225.38220009721186,221.16683361690275,222.5353240966797,54697900
2025-01-24,AMZN,234.5,236.39999389648438,232.92999267578125,234.85000610351562,25890700
2025-01-24,GOOG,199.85000610351562,202.57000732421875,199.78399658203125,201.89999389648438,12732400
2025-01-24,MSFT,444.2691915941594,445.7562002010948,440.5167060042179,443.17138671875,15549500
2025-01-27,AAPL,223.77396171163917,231.89502211760887,223.73399710835045,229.6075439453125,94863400
2025-01-27,AMZN,226.2100067138672,235.61000061035156,225.86000061035156,235.4199981689453,49428300
2025-01-27,GOOG,194.19000244140625,198.6699981689453,192.6999969482422,193.77000427246094,24970200
2025-01-27,MSFT,423.16152296669173,434.32913308449037,422.6525337820519,433.6903991699219,35647800
2025-01-28,AAPL,230.59647127201654,239.9262098046868,230.55650666713984,237.99832153320312,75707600
2025-01-28,AMZN,234.2899932861328,241.77000427246094,233.97999572753906,238.14999389648438,41587200
2025-01-28,GOOG,194.64999389648438,197.22999572753906,192.61000061035156,197.07000732421875,15939200
2025-01-28,MSFT,433.73032267022137,447.4827461239755,430.51676503368185,446.30511474609375,23491700
2025-01-29,AAPL,233.86287156365174,239.5965730646729,233.75299176206667,239.0971221923828,45486100
2025-01-29,AMZN,239.02000427246094,240.38999938964844,236.14999389648438,237.07000732421875,26091700
2025-01-29,GOOG,197.3699951171875,198.4600067138672,195.19000244140625,197.17999267578125,12287800
2025-01-29,MSFT,445.79611510422404,445.98573732495043,439.51869372032735,441.44482421875,23581400
2025-01-30,AAPL,238.40787147181928,240.52553823889048,236.94948349745044,237.3290557861328,55658300
2025-01-30,AMZN,237.13999938964844,237.9499969482422,232.22000122070312,234.63999938964844,32020700
2025-01-30,GOOG,199.75999450683594,203.23800659179688,199.4720001220703,202.6300048828125,14571500
2025-01-30,MSFT,417.9319804505241,422.0137922192137,412.33322134699057,414.1595458984375,54586300
2025-01-31,AAPL,246.91852728753366,246.91852728753366,233.18362815459494,235.74081420898438,101075100
2025-01-31,AMZN,236.5,240.2899932861328,236.41000366210938,237.67999267578125,36162400
2025-01-31,GOOG,203.71499633789062,207.0800018310547,203.5800018310547,205.60000610351562,17087300
2025-01-31,MSFT,418.141600337115,419.84816997012905,414.0797374049759,414.22943115234375,34223400
2025-02-03,AAPL,229.73741895869952,231.5753945205246,225.45212191586603,227.75958251953125,73063300
2025-02-03,AMZN,234.05999755859375,239.25,232.89999389648438,237.4199981689453,37285900
2025-02-03,GOOG,202.21499633789062,205.22000122070312,201.66000366210938,202.63999938964844,16719500
2025-02-03,MSFT,410.7763492208031,414.57872255523336,407.8422300476431,410.09771728515625,25679100
2025-02-04,AAPL,227.00041910872287,232.87396618357337,226.40107197135944,232.54432678222656,45067300
2025-02-04,AMZN,239.00999450683594,242.52000427246094,238.02999877929688,242.05999755859375,29713800
2025-02-04,GOOG,204.5,208.6999969482422,204.25999450683594,207.7100067138672,28285400
2025-02-04,MSFT,411.86416676091864,413.09171636714575,408.9200578355856,411.5447998046875,20532100
2025-02-05,AAPL,228.27901582634638,232.4144684638066,228.0193068583431,232.21469116210938,39620300
2025-02-05,AMZN,237.02000427246094,238.32000732421875,235.1999969482422,236.1699981689453,38727300
2025-02-05,GOOG,193.10000610351562,194.5500030517578,189.91000366210938,193.3000030517578,43666400
2025-02-05,MSFT,411.5248607564065,413.0018796658512,409.5787506797878,412.4629821777344,16316700
2025-02-06,AAPL,231.0359788855247,233.54323203112875,230.17692277145878,232.9638671875,29925300
2025-02-06,AMZN,238.00999450683594,239.66000366210938,236.00999450683594,238.8300018310547,60897100
2025-02-06,GOOG,190.99000549316406,193.8300018310547,190.49000549316406,193.30999755859375,20816600
2025-02-06,MSFT,413.1715497090401,417.36315732347487,413.1715497090401,414.9879150390625,16309800
2025-02-07,AAPL,232.3445476829273,233.74300400322835,227.0104008794231,227.3800048828125,39707200
2025-02-07,AMZN,232.5,234.80999755859375,228.05999755859375,229.14999389648438,77539300
2025-02-07,GOOG,192.74000549316406,193.01499938964844,185.10000610351562,187.13999938964844,29565700
2025-02-07,MSFT,415.6465973451397,417.8122379259866,407.2833615993766,408.9300537109375,22886800
2025-02-10,AAPL,229.57000732421875,230.58999633789062,227.1999969482422,227.64999389648438,33115600
2025-02-10,AMZN,230.5500030517578,233.9199981689453,229.1999969482422,233.13999938964844,35419900
2025-02-10,GOOG,189.05999755859375,189.99000549316406,187.61000061035156,188.1999969482422,16606000
2025-02-10,MSFT,412.8821197108573,414.62861779989964,410.0977246861568,411.3951110839844,20817900
2025-02-11,AAPL,228.1999969482422,235.22999572753906,228.1300048828125,232.6199951171875,53718400
2025-02-11,AMZN,231.9199981689453,233.44000244140625,230.1300048828125,232.75999450683594,23713700
2025-02-11,GOOG,186.8350067138672,188.8000030517578,186.0800018310547,187.07000732421875,13028100
2025-02-11,MSFT,408.8202828688126,411.6645553606299,408.48093644203584,410.6166687011719,18140600
2025-02-12,AAPL,231.1999969482422,236.9600067138672,230.67999267578125,236.8699951171875,45243300
2025-02-12,AMZN,230.4600067138672,231.17999267578125,228.16000366210938,228.92999267578125,32285200
2025-02-12,GOOG,185.22999572753906,186.8300018310547,183.6300048828125,185.42999267578125,17632300
2025-02-12,MSFT,406.3951110778186,409.92803560329327,403.56079794352274,408.2214660644531,19121700
2025-02-13,AAPL,236.91000366210938,242.33999633789062,235.57000732421875,241.52999877929688,53614100
2025-02-13,AMZN,228.85000610351562,230.4199981689453,227.52000427246094,230.3699951171875,31346500
2025-02-13,GOOG,185.92999267578125,187.99000549316406,184.8800048828125,187.8800048828125,12729300
2025-02-13,MSFT,406.185550721702,410.17754630619044,405.54681680905935,409.7184753417969,23891700
2025-02-14,AAPL,241.25,245.5500030517578,240.99000549316406,244.60000610351562,40896200
2025-02-14,AMZN,229.1999969482422,229.88999938964844,227.22999572753906,228.67999267578125,27031100
2025-02-14,GOOG,186.8300018310547,188.14999389648438,186.11000061035156,186.8699951171875,12714200
2025-02-14,MSFT,406.9739674594389,408.0917213200678,405.06778596420224,407.6126708984375,22758500
2025-02-18,AAPL,244.14999389648438,245.17999267578125,241.83999633789062,244.47000122070312,48822500
2025-02-18,AMZN,228.82000732421875,229.3000030517578,223.72000122070312,226.64999389648438,42975100
2025-02-18,GOOG,187.44000244140625,187.77999877929688,183.5800018310547,185.8000030517578,19796000
2025-02-18,MSFT,407.18354917543536,409.7783523938356,405.6865508328786,408.8202819824219,21423100
2025-02-19,AAPL,244.66000366210938,246.00999450683594,243.16000366210938,244.8699951171875,32204200
2025-02-19,AMZN,225.52000427246094,226.8300018310547,223.7100067138672,226.6300048828125,28566700
2025-02-19,GOOG,186.18499755859375,187.36000061035156,185.5,187.1300048828125,13120500
2025-02-19,MSFT,407.06380569744374,414.6585628844229,406.8342549807474,413.94000244140625,24114200
2025-02-20,AAPL,244.94000244140625,246.77999877929688,244.2899932861328,245.8300018310547,32316900
2025-02-20,AMZN,224.77999877929688,225.1300048828125,221.80999755859375,222.8800048828125,30001700
2025-02-20,GOOG,186.5,187.1199951171875,184.60000610351562,186.63999938964844,12063800
2025-02-20,MSFT,415.2900085449219,419.30999755859375,412.5400085449219,416.1300048828125,23508700
2025-02-21,AAPL,245.9499969482422,248.69000244140625,245.22000122070312,245.5500030517578,53197400
2025-02-21,AMZN,223.27999877929688,223.30999755859375,214.74000549316406,216.5800018310547,55323900
2025-02-21,GOOG,187.2899932861328,187.47000122070312,181.1300048828125,181.5800018310547,19520800
2025-02-21,MSFT,417.3399963378906,418.04998779296875,407.8900146484375,408.2099914550781,27524800
2025-02-24,AAPL,244.92999267578125,248.86000061035156,244.4199981689453,247.10000610351562,51326400
2025-02-24,AMZN,217.4499969482422,217.72000122070312,212.4199981689453,212.7100067138672,42387600
2025-02-24,GOOG,183.8000030517578,185.08999633789062,180.8800048828125,181.19000244140625,18734000
2025-02-24,MSFT,408.510009765625,409.3699951171875,399.32000732421875,404.0,26443700
2025-02-25,AAPL,248.0,250.0,244.91000366210938,247.0399932861328,48013300
2025-02-25,AMZN,211.6300048828125,213.33999633789062,204.16000366210938,212.8000030517578,58958000
2025-02-25,GOOG,180.15499877929688,180.75999450683594,176.77000427246094,177.3699951171875,20832500
2025-02-25,MSFT,401.1000061035156,401.9200134277344,396.70001220703125,397.8999938964844,29387400
2025-02-26,AAPL,244.3300018310547,244.97999572753906,239.1300048828125,240.36000061035156,44433600
2025-02-26,AMZN,214.94000244140625,218.16000366210938,213.08999633789062,214.35000610351562,39120600
2025-02-26,GOOG,176.94500732421875,178.0800018310547,173.58999633789062,174.6999969482422,23637200
2025-02-26,MSFT,398.010009765625,403.6000061035156,394.25,399.7300109863281,19619000
2025-02-27,AAPL,239.41000366210938,242.4600067138672,237.05999755859375,237.3000030517578,41153600
2025-02-27,AMZN,218.35000610351562,219.97000122070312,208.3699951171875,208.74000549316406,40548600
2025-02-27,GOOG,175.94000244140625,176.58999633789062,169.7519989013672,170.2100067138672,25930500
2025-02-27,MSFT,401.2699890136719,405.739990234375,392.1700134277344,392.5299987792969,21127400
2025-02-28,AAPL,236.9499969482422,242.08999633789062,230.1999969482422,241.83999633789062,56833400
2025-02-28,AMZN,208.64999389648438,212.6199951171875,206.99000549316406,212.27999877929688,51771700
2025-02-28,GOOG,170.3000030517578,172.5,168.38999938964844,172.22000122070312,30049800
2025-02-28,MSFT,392.6600036621094,397.6300048828125,386.57000732421875,396.989990234375,32845700
2025-03-03,AAPL,241.7899932861328,244.02999877929688,236.11000061035156,238.02999877929688,47184000
2025-03-03,AMZN,213.35000610351562,214.00999450683594,202.5500030517578,205.02000427246094,42948400
2025-03-03,GOOG,173.72999572753906,175.0,167.63999938964844,168.66000366210938,24122000
2025-03-03,MSFT,398.82000732421875,398.82000732421875,386.1600036621094,388.489990234375,23007700
2025-03-04,AAPL,237.7100067138672,240.07000732421875,234.67999267578125,235.92999267578125,53724800
2025-03-04,AMZN,200.11000061035156,206.8000030517578,197.42999267578125,203.8000030517578,60714200
2025-03-04,GOOG,167.94000244140625,175.1649932861328,167.5399932861328,172.61000061035156,30667900
2025-03-04,MSFT,383.3999938964844,392.5799865722656,381.0,388.6099853515625,29301000
